Título,Data,Link,Fonte,Resumo
Comissão Mista de Orçamento será instalada nesta quarta-feira - Portal da Câmara dos Deputados,24/04/2024 10:00,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQME5xWXY2WUpBMXNFOU1RTlJBWWdtdkNkYlJJWnZILThtaTFXbDZ6RUZuZ0pCN2VldW45d3FTM2hMdklUaXJ2eHhYUUNWcEE5QkpQWVRQeDVLUkxvRFdSa1VVeWRmTjQyNU41aEdIXzlHb0ZqTGRRc3BQaTVacWh6aFYzbXZ4N19LUGhjY2lEeGxUQS16dy1CMVlPZndWN084aG1KLWxfVGI?oc=5,Portal da Câmara dos Deputados,Comissão Mista de Orçamento será instalada nesta quarta-feira - Portal da Câmara dos Deputados
PL e Valtinho Gardini anunciam pré-candidatura a prefeito de Cosmorama - A Cidade de Votuporanga,12/04/2024 10:00,https://news.google.com/rss/articles/CBMiygFBVV95cUxQQ3lHM0JUVEppMkRrUm5HY3Z4bFhsam0yRWVSMjdGZmpjREtWd01feHM3SUU5SGlXb2JNNG5aTHdlTzdmczZES0l3SXhzWm1PaUU2S1ZDNTZfelJ4X2E4UHVYLXRfaXZITTFSYzFnMDIzbnFaZGh3QVg3T0ZCakNZNldSeFQ2b2Zld1Y0enFnUFA1enl3QVo0bDFUa3hsUWVsY3VwNlJTRjZkOEpvR2EwQ2VkbFl3RVlvRG1SNEZBYUI0TkZqMUtnQTB3?oc=5,A Cidade de Votuporanga,PL e Valtinho Gardini anunciam pré-candidatura a prefeito de Cosmorama - A Cidade de Votuporanga
Prefeito de Cosmorama pede recursos a deputado federal - A Cidade de Votuporanga,15/03/2024 10:00,https://news.google.com/rss/articles/CBMiswFBVV95cUxPRHJ4ajZCbjdfYjN4Y3pyZGZONjZsQTNpNFZuQmg1MHA3TGYzMGxJTnMtRkdTWEZDRjhPb044Y3V1NG9SNGlLOTZRUlNTVHc5TGRrZzBpOG5Vd19pZHJFOU5Oa0Ftb0xlaG41MWszbHlILUxTeWlhc3RodUE2QWJzZldXVkdWWHVQMWs2b1FHamVTNERWMGdUeE4xaUpVcER3dWNLLTY5aFBFMmNvbHRoY1Y2VQ?oc=5,A Cidade de Votuporanga,Prefeito de Cosmorama pede recursos a deputado federal - A Cidade de Votuporanga
Motta destina R$ 20 milhões a Votuporanga para a construção do ‘Parque da Cidade’ - A Cidade de Votuporanga,17/02/2024 11:00,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPQzQ3amYxZ18yWUpseUZEclhBLVItVnZiOVAweWZSeWtKTUFfd195Z3lDV3prNk1jRjBieVVqa1MwU3RJaFgtdG5FT216ZkFrYy1lYUZRTUJaSXBmMzZzaVVxNVdFaFpQU1pXemw5d3RJWUM4ZzhPTGNsTEdLVGJjTVJpUmNDRHpubnBOWWlmNldRQm1xU3diWF9TSzRySzQ4VjhvanJIcEVWeTdYTWUyNmVuMmk5amJ5cVVnRXVEdGRSdW5EUTE1U1l0bDVtVDJZZGhRLQ?oc=5,A Cidade de Votuporanga,Motta destina R$ 20 milhões a Votuporanga para a construção do ‘Parque da Cidade’ - A Cidade de Votuporanga
Motta diz que ‘é prematuro’ avaliar impacto da operação contra Bolsonaro nas eleições em Rio Preto - Diário da Região,09/02/2024 11:00,https://news.google.com/rss/articles/CBMi4wFBVV95cUxNd2g3cWI2NXA1OEFLTkM2UGR4clAyX3NYQUF1WFY1YUladWRqZW5acURzdzhkZzlqcUpLWFZQTFVXZGlIZnlJc2p1X1Z4ZjJqd0tSOTNHVk8yUnFQUE56bmFxYWNGcnhhcmc4VUVQRmc5d2ViU3NqaGJuOWsyZnlncVNIZzVXTERMZ2VXcUwwdjRWb2J6eDE1a01uaHV3d254SmF5OE5CWEdBbnNCOF9GRTA2eVZQaXJOQVNzMVJBeGlnRzN4X3NFbHZxUVNuNlUzRDljNnVpMUxuRlBBN1JrcVd2dw?oc=5,Diário da Região,Motta diz que ‘é prematuro’ avaliar impacto da operação contra Bolsonaro nas eleições em Rio Preto - Diário da Região
Congresso vota Orçamento com R$ 53 bilhões em emendas de parlamentares - VEJA,21/12/2023 11:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxNUk0yOXF2ekFTRndGZjZOUy1xcnlGaHUxa0ZLUng5WUVzT0pVQnZMRmE3QXpUb0FXcnRULURBYzJBbVduOU9jTEdia0Fxd1hFeXlZX1NJUzJyRFV5MlQteENNWnJFR1Y4VDZSMTQzV1d0clVlNkUwTUJNajA1cWxnczhydlN4ZVFrZk1hQWxGVmVfZTFyamZzcHliV3V0bE5YbmJsZVBuWS14Y0VnblE?oc=5,VEJA,Congresso vota Orçamento com R$ 53 bilhões em emendas de parlamentares - VEJA
Relator do Orçamento de 2024 aumenta emendas para R$ 53 bi - Poder360,20/12/2023 11:00,https://news.google.com/rss/articles/CBMimgFBVV95cUxOLV84c05VTWwxbDNXUGhPQVVzRGdQTElpMjFSam9kOXNWRlZRQXdFM3Y0aGtiQU9lV1R5Wm1vck10YmpXOC1DdHdvWTd4WG1xSjEtYjJ4V1FJU3dJcll5NDFQUFVSOERDaV92VVpwRzRnLTZXR2hkbnQ4Ynk3Ny1obk5MVmZXV1NtSnV0cC14Z0MzZnRsTVE0UzFR?oc=5,Poder360,Relator do Orçamento de 2024 aumenta emendas para R$ 53 bi - Poder360
"Orçamento de 2024 prevê despesas de R$ 5,5 trilhões, a maior parte para refinanciar a dívida pública - Portal da Câmara dos Deputados",20/12/2023 11:00,https://news.google.com/rss/articles/CBMi2AFBVV95cUxOUkp3SEJ3UWlTaTFGcGM5N0JZT1JXaVZ3bjk5elItZUVjV0xfUVFZZ3JUV3A4Qm9BZkpxN3MtVElvNFVyRnU4LXRmeGVIcDFPRm5vMTlNMTFaNlk0T3dqQ0FPcWx4RURSaGoyb1B4TS1sY0Q5SjVpS3E4NzNSSXhmcmdlekJTRHd6djcxbVk0bC0zQkxaRllqZ0tRMmlUZHBHY2VuMFk2YWVPWjZGNlRtZm9wOXFCN293X0JnV1VPc3hfZkpKVENaQXhnRGpNY0llVzRSNmJsYUo?oc=5,Portal da Câmara dos Deputados,"Orçamento de 2024 prevê despesas de R$ 5,5 trilhões, a maior parte para refinanciar a dívida pública - Portal da Câmara dos Deputados"
"Orçamento 2024: relatório prevê mais recursos para fundo eleitoral e emendas, e retira quase 30% do novo PAC - jdia.com.br",20/12/2023 11:00,https://news.google.com/rss/articles/CBMiYkFVX3lxTE0yMUpqSXYwQUhoVnBYaDVxZ1FWTXdYRk40cjNidmk5LWo5LThFSGs5ekNUeTVwZGs0cmNvcC14UlczbjI1SXZla0Z3OFJzbjBVMkRxWERTSXRfU3BuUVJIVERB?oc=5,jdia.com.br,"Orçamento 2024: relatório prevê mais recursos para fundo eleitoral e emendas, e retira quase 30% do novo PAC - jdia.com.br"
CMO finaliza proposta de Orçamento de 2024 nesta quinta às 9h30 - Senado Federal,18/12/2023 11:00,https://news.google.com/rss/articles/CBMinAFBVV95cUxNWGgxd1NlUEZrUVRrXzE1MjNnaUViSGFVM3Awb1ZIT0VWYzV0c2kzMGl6TmxaSU1EUS1EZ2Vad2x3eWpibHhFZ1ZnMXktWGs1TlhOVlRoa3RFamVkeWRTTXM5M2ZyWmJUaHlWTldlME1EejlFUG02MnRDYmY4MklhQURreFhXY3k0Y1VscmJ5c0lsZ0JXNmZWZHcxTko?oc=5,Senado Federal,"Resuma o seguinte texto em 3 frases:

CMO finaliza proposta de Orçamento de 2024 nesta quinta às 9h30 - Senado Federalo y en Médias fonche se caso entre des como de ajure de opepíximo de 2015.
CMO, la Cenamonto de Cela de Médias y Cero de López, por para para maiso desde quelos está quelos.
CMO por para lópez está, una por para pauvida, o cami se vida o fenímado."
Motta e Coronel Fábio se encontram com Bolsonaro - Votuporanga Tudo,15/12/2023 11:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxOLUdkQnV1dnF0R2Z2VFZscGpCb01taTdHNVMwak1fS3ljQjZRTWNwMFFkUVZtcmxacm5yREhsVDM2VzlXd3pXZ3ZSWmxETmhNU0x6RWgxNENyS01mOVQ5UXdSamN1bDg1NE1yMXVwNXJYZ1Z2dHhDVFE2OF84YXFydUdkWDdrSW9DdXVucGh2SEpRbmdHMnEwd2w4VVl4QXNzLUZySjBObHRzRzdneEE?oc=5,Votuporanga Tudo,Motta e Coronel Fábio se encontram com Bolsonaro - Votuporanga Tudo
"Em encontro com Bolsonaro, Motta convida coronel para filiar ao PL - OExtra.net",14/12/2023 16:46,https://news.google.com/rss/articles/CBMilAFBVV95cUxOR2dna1FNV0pQdnJVS2VkUjZhQXBsNEtvdnRoaThxT0FFWXRaU3V4cS1QVjNiY3IwWGxRZmx0RnJJYXoyWUE4c2ozM0VCQlhCdzI3c0lQdnpONGhabktzY2puQVBVanUzQnF1QmhqQnl6M19iMFBUTjRqa2lWN3NkeEdIVmNhclFnbnZUcVNOWkk2Vnlu?oc=5,OExtra.net,"Em encontro com Bolsonaro, Motta convida coronel para filiar ao PL - OExtra.net"
Sindjus articula derrubada dos Vetos 10 e 25 com deputados André Figueiredo (PDT/CE) e Luiz Carlos Motta (PL/SP) - Sindjus-DF,13/12/2023 11:00,https://news.google.com/rss/articles/CBMi3AFBVV95cUxNNGdSQkRMcE9obG9zbHl1Zk9BajU3SUF2SldJM2NQVmczTU1IU1lHWEVsNVJkcGtvRTc3WmhjcWt5cjR2QmFPdVVKZThJd3F1cnUzVUFoZEZlbmpvYnMtcXhOZE5MNHpuamxvOXM4aWdLcklSd0R0UktodHF0Q0tiUWtNWDdtOFdFWkdqT2J6U2h2Q2pYRWRqcHNUNXc4QjVYaDhCaGlEdFpmRTJ5SjYzQVpDRzJ0QWw5QjB2VXV2R1VKM0cxVEFGSi1RVnhGWEdXd0Y0SktiUWtESVhz?oc=5,Sindjus-DF,Sindjus articula derrubada dos Vetos 10 e 25 com deputados André Figueiredo (PDT/CE) e Luiz Carlos Motta (PL/SP) - Sindjus-DF
"Em Brasília, Bolsonaro oficializa convite para pré-candidatura de Cel. Fábio Cândido e Fábio Marcondes à prefeitura de Rio Preto - Revista É Rio Preto",13/12/2023 11:00,https://news.google.com/rss/articles/CBMi9wFBVV95cUxPVm1tWlJnNE53dGxCUXR0a01vTS1UM2FjbnlqTTZLVk5DbXR2NURlb2UzM1NadWtlaWZoeVJncTU0V3ZuUEhlNGt2MHBiZFkwRWtTcVU4WEVJR093em0wd3hGeWpNdTQwQ2wzanBOell3ZDNHcFBDemM3LWVTVlByNG5RUmpkTDVaTzVGVzlZYjZ0VWhmWjhkQTU2Y1FkMzR1ZEtBbEJBV0FKWk9ZTEl1emFGVVNjcW9KalJFazY1am1mRjQtWlF2UXU3LU1wX1ZsU2owa19DR3NpbFpkRFY1WGxLZExXbHpKcE5LWVpYX0VPWlNGSXNR?oc=5,Revista É Rio Preto,"Em Brasília, Bolsonaro oficializa convite para pré-candidatura de Cel. Fábio Cândido e Fábio Marcondes à prefeitura de Rio Preto - Revista É Rio Preto"
"Relator da área de Educação e Cultura do Orçamento pede mais R$ 2,5 bi para as universidades federais - Portal da Câmara dos Deputados",12/12/2023 11:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQVU9Td3hJLUdYRjdBWmFzSW1abzFRWHpaajQ1b2JSSHNoQlhCblBEeHlvWUsxcllUMDVGVFZhQjFSYjFHem43SG9iZ0o4LWhvMGV5Um5FNzRjeEVGUHdQaGc0VWNxTFBuZm1YQ2R2TVNYUFJvVGMwMWhLV1JEZjM3S3dVRzhlR1BlV2ZmakxFcnljUU85N1pNRkdlSUdvY2ZudGYzTjFhbmhESUVrZmswM0VYOTEyYmsxSzBrMkEySDJyUWt5TkJtNllyQTNmVUlMWW1iekpjbkNzQms?oc=5,Portal da Câmara dos Deputados,"Relator da área de Educação e Cultura do Orçamento pede mais R$ 2,5 bi para as universidades federais - Portal da Câmara dos Deputados"
"Comissão aprova relatório preliminar do Orçamento de 2024 apresentado pelo relator-geral, deputado Luiz Carlos Motta - Tupãense Notícias",08/12/2023 11:00,https://news.google.com/rss/articles/CBMi6wFBVV95cUxQbnUtVjBkTkFVUlp2TG1vWkhVR3l3dXFPMmhyUW50UXo1UXZoTmwyV2E0bnl5cnZDejJ4RW5sdnVuZmZoRTVpY2RqUGlMVlRPcEtmc3VqdGd0N3JCRmtvZ0lPYnZKSnZoN1BzZU44ZkpfdFVHZGNNQ0ZLREFOamd1MS1VcUgxVW1ZWXRIbk4tOXZhcVhvUVdVcEg3QjZ3UzZNMWpFcjZUSDVGRG05MkV3S1ZPNm4yWV82MS0tUWFWMmZpSzJsNW1wdnFySXVpTEtJUHRWVnpQdXRsUFhlQkZWSmRZUG8tMXFSSHpv?oc=5,Tupãense Notícias,"Comissão aprova relatório preliminar do Orçamento de 2024 apresentado pelo relator-geral, deputado Luiz Carlos Motta - Tupãense Notícias"
Comissão aprova relatório preliminar do Orçamento de 2024 - Poder360,07/12/2023 11:00,https://news.google.com/rss/articles/CBMinAFBVV95cUxOTW1qeE0zWHZfZml1b3dfN3EyVXRvM3lSbTlJdjRabWVtUXl4RUhVU2IxUTM2cFRYckxGeElidUdXbkdweXZfZDZhRDV4R3BsZWxHQVM4aDJ3dE5JdlBUYkkwSk9rdzdMZmJsTzlodW9ncy12OFgxdHBaYXdMZGUxTUVOTktQRE1OaklfWTlJZEp5NWVFTkdMMGdMUU0?oc=5,Poder360,Comissão aprova relatório preliminar do Orçamento de 2024 - Poder360
CMO aprova relatório preliminar do Orçamento de 2024 - Senado Federal,07/12/2023 11:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxPYzZ0LWhYOFN5TmlhcWpBcUYxYVB2VUxlcVNZS3BTSVMxN2JzRFRoblBFMEptREpMVmcySmRxZ0pYYUxBTjJNdnlRV2FxQk80cElTaXJ6VXpUQXZsX2wzeU5CM25GSGhra3FkVjAyMVl4N2JaNTdBUVQ1c3NVQzR3cUd6NGo2NlhTTzIwUFpfWWZtcG5LMHFnSTl1ODhwLXJqaXVFS0lEb25VNS1TY0E?oc=5,Senado Federal,CMO aprova relatório preliminar do Orçamento de 2024 - Senado Federal
Comissão Mista de Orçamento aprova relatório preliminar da Lei Orçamentária de 2024 - Portal da Câmara dos Deputados,07/12/2023 11:00,https://news.google.com/rss/articles/CBMixgFBVV95cUxPWHRjMzJIQnZpWTBQNjg0TXQxWVBUWTF4Ym1VTE13cjl6VG81dUxWRXNtMkUwOEx3R2twUGF6VmJtaXZ3a2RkaE9mdFZOczQ3Q2JQdkhSTFJwOFRsTzBXRWpPNkItNXM1LTh6YU44N0xmSEZ1M2RWci1iNHo3QTFEVFdJVXloVUxNeXRnQmt2N1JELTNlbVRESTdqeXp5R1l1NW45aGMydFJuYnE0S3VIT1dPWVZLYWNrYVNmZWJadjRSeHhHQ1E?oc=5,Portal da Câmara dos Deputados,Comissão Mista de Orçamento aprova relatório preliminar da Lei Orçamentária de 2024 - Portal da Câmara dos Deputados
"Entrevista coletiva do relator da LDO, Danilo Forte, - Agência Brasil",07/12/2023 11:00,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPMEh0bk5kTklyeTlDZnJOUzdMSjZ5M3BBTHF1aGUyUm1Ra2ZONS1tNW9XUWtDaUVlYVowODZCYjNuMzhwclJtdk4wTm4ycWgySWJaOERBMVBMc2t6dXYzdjltNzI4TFltMnBhWm0xYllhS0ZDNXhiTXU5VjZ5SE9jLUhyaVROTnlOR2lvaDZmVm9ZMWpwVkQ4NFprT3Y1c0FPRlhrSXpTc0MwTGc?oc=5,Agência Brasil,"Entrevista coletiva do relator da LDO, Danilo Forte, - Agência Brasil"
Base Operacional da Polícia Rodoviária em São Carlos não será fechada - São Carlos Agora,29/11/2023 11:00,https://news.google.com/rss/articles/CBMiugFBVV95cUxQS0d3cm0xRFFTaEZvVEtlYlFMSEVJNHEzUElQbVlaX1k4SWpBbzl2RkM4aFYzV0ZVRUtwSks5amxyUkpyT09qRFZIajN6dFoyci1Kb1U1NmhGeHJvLW1uYjJTb3BuRWp4bzhoT01WZDNxdi1LdzRUR1JFdTI5YU51aEZoSjNPTWdDRHhRWTBIYUZyTWhza2JmWXN2MXo0YzNvYjFhWHZWLXlaOTN5bXVSWjZnQlFKZFZWTWfSAcABQVVfeXFMTmFwREllNDVGVEVUTHI4d3U0TDNOUUpxU0Jwd1lraFJVeWxmYjZqbVRKSHk4Tkh1aUhwMXFKZVVENHpZMk9xY3p6R3lzaXRQQUYwbC1YbmR3WVhJMFdQdVo1WHNPMWhkUUk1QzhQZ1RzaTlXWmtSa1pnd0dMNE1CcG9sdXJ1VzlBUmxlbXplOE42NjhITF85LUdqdEVKY1ZWMTRmWHljNXpXWm9XdUw1WUhlVW1fMkRiMHItcktWUFJ5?oc=5,São Carlos Agora,Base Operacional da Polícia Rodoviária em São Carlos não será fechada - São Carlos Agora
Base da Polícia Rodoviária de São Carlos deve ser fechada em breve; deputado pede a permanência - São Carlos Agora,27/11/2023 11:00,https://news.google.com/rss/articles/CBMivgFBVV95cUxONk9DVDRqSWdNWnR3dnVuTlNjalcwQkxCbGxKOWtucTlPdzgyZWlJTm8wS0JOYkxFRnM2TDJmb0JGS3hzV3hVcmJISjh2YjlrR3hpSTJrMFhWYU9xX2VKSWFYeFVMcDRUeVB5SlgtNnBLbDlqVFhRSjNzSFQxa2NXWnV4RHhyekVGeHZGUzBkdmVCdHVkZ2Npbi13V0xLUlFyVDBIMVVyQmNMNWJKdlN2aW5CdDZkdjFMNWFaNlhn0gHCAUFVX3lxTE96SmRCMlBYLUhJM1g3US1HUE9JcVZkNV8wRXptWmtiaXlGSVROUHM4bTEtRHo0bHBsbDY1dlkyMmNXb1ZiNC1Cbndfb0hJUmgzamtfc0RCb1BwRkhXY1FiS0xPa3gwSk5hcWFPWUVoN0lsaWZXa0tGTFB4WmtYb0p6M0g4NXVJTUFRQVZ2c1RNd0F4czNyLTNhUTZuQk1NSmxQVXlBR01MV212dWRXUHVFQWFhSzRXUDhQbjRkb3RvN3Z3?oc=5,São Carlos Agora,Base da Polícia Rodoviária de São Carlos deve ser fechada em breve; deputado pede a permanência - São Carlos Agora
Motta passa dos 102 mil votos e é reeleito - OExtra.net,04/11/2023 08:05,https://news.google.com/rss/articles/CBMidkFVX3lxTFBtX2pvdjRLeVZuWDFsSDlZa01hekR0bHYybHdXVktfRDNXZExUY0p6ZXlZeFBFNy1HT1Jlb0tpd3pUeU5zTzNlTy1jQWRwMFhNYVYyeXgwclhFbkVNQ1cySVV4MFZITUM5UEZ0ZmROV2YyZDlXcXc?oc=5,OExtra.net,Motta passa dos 102 mil votos e é reeleito - OExtra.net
"Bolsonaristas acusam deputado da região, Motta, de traição após votar a favor da Reforma Tributária - OExtra.net",03/11/2023 20:31,https://news.google.com/rss/articles/CBMivwFBVV95cUxQZGlYZHZEVGhvU3R1b2lQQW5tUWhGLWNJdUtyX1pmbzh0NzRMRF9SNlpzc19EYzd0ckJUeGFqbzh1dGY4amgyS2lmN0l3X0huTVdjMnpOSi1fMUVFY2dEOGVSN0xyaWcyXzZ0ZzVyUGdReElmUm9FRFVxQ092Rl9nVV9WaHlpNHpqS2hwTmVzTG5pcW9UQTNJeHlaNk5yVnBvemVRbHpBd1dvVmdoUWdiZ1dVUlZGWVRJOGM0TXdvYw?oc=5,OExtra.net,"Bolsonaristas acusam deputado da região, Motta, de traição após votar a favor da Reforma Tributária - OExtra.net"
Ativista PcD lança petição contra PL que propõe descontos em hotéis sem acessibilidade – Change.org - CartaCapital,16/10/2023 10:00,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNWkxjWG9mTENTZTVJVnlnczhEbmRuRVdRc0t1M25lZTY1UGxKa0FUal9ZSnJvbUlmUWFJYVFSeFFlcVQ0RTU0Rm1HNlc3VVNFN3NtZ0E1Y0M3UTFSelBjYVRwdEx5SC1GR2tlYXNCQ001eEVnVHkxRDd5ZGlEc0E0RUxtMlJIanVLT1otQ1NLS2F3V1p3VkN2ZGRVZ184N18zaThhMXRUV2Z3TzRpcHhidUpMY0ZucnB0R0kyV29fV2dxZDBXRlFJc2dLQ1VoLUFPLWc?oc=5,CartaCapital,Ativista PcD lança petição contra PL que propõe descontos em hotéis sem acessibilidade – Change.org - CartaCapital
Projeto visa tornar produtos em prateleiras de supermercados mais acessíveis a pessoas com deficiência - Portal da Câmara dos Deputados,11/10/2023 10:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQS0hEc0dkRmlpVjllWkYxQUN6RlBrc21jU0loNF90LWZ6amg5Y3NRRl9mU0hhUl9qQmdZSGpncnNESHR2Y05pTWlHOUNGanRfbXVFUWtPb3hlamI4YkxWOHZYNmhiSnFsOVdQX2VWU3I3a2NfMnNuZmx4Y3ROYXZURUVQVTdKeXQwUGgwUHY3SHVqaW5WNEI1RVpSRFNZaGVxMFNPTFhQcWd1VTUtZjJPakdxMFA5aC1rdXRlalFJdXlmSTNDYXlxOFlYUUFvNkpvZExBNzllX0dOTGpGbXF3?oc=5,Portal da Câmara dos Deputados,Projeto visa tornar produtos em prateleiras de supermercados mais acessíveis a pessoas com deficiência - Portal da Câmara dos Deputados
Comissão define relatores setoriais do Orçamento de 2024 - Poder360,05/10/2023 10:00,https://news.google.com/rss/articles/CBMimwFBVV95cUxQbVZUaWdKUmQwN28tb2ZwSEFCMXQ4eTQ4RzFYZnNQa2Ffc2xZM2JJTWFBd0lCczNXUFV6R19lSnpBRk52a2xTV1VZS2RyUi1aVFRWR1gzN0xQRmpOTVdwcHdWT3hGdXBtZ2l6WkRxejR5S2V5a1plc0tMNTUtaGxxX1F3d3UtZGZrQW5GZmNEMURMaDVyWTZXb0VPWQ?oc=5,Poder360,Comissão define relatores setoriais do Orçamento de 2024 - Poder360
Deputado apresenta proposta da isenção de Imposto de Renda sobre PLR - Brasilturis,28/09/2023 10:00,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPZ2NfVHdyYzZqaS1KTlY1Q3FnVUtZWGZ5SzY4ZndOT0pEa3lYdUVEd2N2RHU3MDgyT2V0T2VyMFMyZVhNa3RVb0cyczJTa1pha05LdTk0YmNhMWNxNXNkdGlQTUszc0hqUU1oRzNpT0R2R3F6WGtWVndvR1RLc2hWSnR0UUhCRHpwQVN1aFlKb3JPWTYyU2lRczJPVTh1X1NINjk0Y2ktV0twX1U?oc=5,Brasilturis,Deputado apresenta proposta da isenção de Imposto de Renda sobre PLR - Brasilturis
Deputado Motta busca apoio de Geraldo Alckmin para Tupã receber curso de medicina - Tupãense Notícias,14/09/2023 10:00,https://news.google.com/rss/articles/CBMivgFBVV95cUxPbTFBTV9Pa2VFTmYzVXZIclN0MFpITWRtM19EUzFnb1l1dU85NHNYOWJkYUEyTVJ5OHNvYnExQXdGQkh1cFhPaGV2dHlNekQ3dzhGclBib2pMdHF5Skl0blI3UjJZN1JPX0I5MUM0Q0ZFMWRTMkNwTWt1VEZSQzA1V01IaDI4TUhJZmtFRWstWkNNOXFYZENPVEFkaWxlcHNBU1BZelNDOW16TUJFZHA4NllpRHBWRFBfczgwMlJR?oc=5,Tupãense Notícias,Deputado Motta busca apoio de Geraldo Alckmin para Tupã receber curso de medicina - Tupãense Notícias
"Embora da oposição, relator do Orçamento de 2024 se diz moderado e estar aberto a conversas - CNN Brasil",29/08/2023 10:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOWUNQczd0Mi1uTHVPY2xBV0RRUm56UUx4TlhJMjRadmxVQ0RNQ1AyNVVEQm55NkRDbWpZdGdISWl3Tkc5ZTRYeXZwUi1jTnlrNzI4dHI0NXdYdlZWOExUV3o2ak9XT20yMlVHQVdaeUVhcEVaZGkzdzB1YlBRT1N6Q2VDNWtCVENpb1Rxa29NQ1dpOTRtVkFDak50QmgxTjEtRzVWU3FGMmtQdmlwSE9WQXVHZW5OTnhzWXNhZ2UwbkU0Qko5MEpNcUJ0czRPck5OMlVuVmxmMjEwMGs?oc=5,CNN Brasil,"Embora da oposição, relator do Orçamento de 2024 se diz moderado e estar aberto a conversas - CNN Brasil"
Motta foge de polêmicas e diz que Reforma Tributária não tem partido político - A Cidade de Votuporanga,11/07/2023 10:00,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNTTFlOFM2VnF2eUFrT21aa3dKMTM4RFVfbkk3ZC1RTjRZMGlhVzBuOXdnVWdTa0JQY2RpZTVyY2hsWlZQUHRtb0FvbWVmZXNXTnJLUVVyNzUyVi1HYmdzNk5rZXZWZTVZc1NmTVNjUVY5aUc5OF85Mlh2cWxySktWVzlzbXBXamVKWjVHUmxYVUlNQ3dRRkFMQWR2UmxJX0tQaXNOUTVpQUhFR1JJUzdjR2ZPVFo2QU9EWk51RTJvLTV1SW5mSUNyZ1FoamExdWpXM1Rr?oc=5,A Cidade de Votuporanga,Motta foge de polêmicas e diz que Reforma Tributária não tem partido político - A Cidade de Votuporanga
AMAERJ parabeniza magistrado pelos 32 anos da posse no TJ-RJ - AMAERJ,30/06/2023 10:00,https://news.google.com/rss/articles/CBMilwFBVV95cUxOZktiaU5DM3psMk45SkJ2UW93OGFpRkRQT3pJSzJ5TnVfS0EzWEg2SFZKak5HQlNoMm9kQjVvd19oeG9yall2a0tQLWlzdmkzYlZtT2dHSnBSOTJWVnl5NHRnVWhETTM2NmRXMndqNGVMbjBLd1dSbV80RjJWb3NuRmhta2Npd3RKTGRNbkFpekVTWDV2Qmxr?oc=5,AMAERJ,AMAERJ parabeniza magistrado pelos 32 anos da posse no TJ-RJ - AMAERJ
Partido Liberal inaugura diretório regional em Rio Preto - odiarioonline.com.br,31/05/2023 10:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxPaGJsblhjekxUTnQzTmZ1RXVCcWl3SWI1SjVqbWFtRG1IYngwazh5ck9mTXp5Z2E4cWg5cF80bEU1Y0JBa1lIOGpGTVBGamlzd0JXQ0VfejRJSTJucWNTVEk2WTNDUGVqNzNlWkFNSzJteERxVEozbXBDbnNJcW9zdjhRYjI5cDRuUktNRFViM1JEWS1O?oc=5,odiarioonline.com.br,Partido Liberal inaugura diretório regional em Rio Preto - odiarioonline.com.br
Danilo Forte é escolhido relator do projeto da LDO de 2024 - Valor Econômico,24/04/2023 10:00,https://news.google.com/rss/articles/CBMitAFBVV95cUxOLVZEUkp5VXZHb3NwSFFXWGluVHV3MHlacTlJOHNqLUUtdFl5RGJUaFYxbTlzMVlsVW9uVXlpZ0lnbDJINWM4YndEeTJfVkF3eXpTVVZOSXpfYms3eU9seEhFbzRVR09UYlU0Y0FZVm4xc3V5N01KMkUyU3I3SzdJS05HOVJad05zZlN1NFR6TDF4R2wzR2hLekV2SjhwbkFhaHNoNE5lZVJJZFIyaHdWMDZWNDjSAcMBQVVfeXFMTTQ4b0s2bTlDSmlMMHV3VVdSeGdNM1FDekNVZ0JMSm9rRXMxQUt5STduTGdRZlV1TGprNDZrUGlPVVZuRmppSWhQaVNncDlWR3B6YUxkaExGVmE1UlVkLUo2LUNRQnQyTWNULTRsem44S2pFRDZoZnhDaDFybXhaMWJqUk53M05FeFBqZkNpR2lqaU9BcUJfWjdkckZCMTMtYWQtZURZZnBnOVRlMkpocHRHY3M5Y19GMm5OVU1HWWZQcnhB?oc=5,Valor Econômico,Danilo Forte é escolhido relator do projeto da LDO de 2024 - Valor Econômico
